atoms:
	legal_move(blue, 5, 5, 3, 4)
	legal_move(blue, 5, 5, 3, 6)
	legal_move(blue, 5, 5, 4, 3)
	legal_move(blue, 5, 5, 6, 3)
	legal_move(blue, 6, 6, 4, 5)
	legal_move(blue, 6, 6, 5, 4)
	legal_move(blue, 7, 4, 5, 3)
	legal_move(blue, 7, 4, 6, 2)
	legal(red, noop)

---

background:
	true_capture(blue, 1)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(3, 3, blue)
	true_cell(5, 5, red)
	true_cell(6, 2, blue)
	true_cell(6, 6, red)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(14)

---

positives:
	legal_move(blue, 3, 3, 2, 5)
	legal_move(blue, 3, 3, 4, 5)
	legal_move(blue, 3, 3, 5, 2)
	legal_move(blue, 3, 3, 5, 4)
	legal_move(blue, 6, 2, 4, 3)
	legal_move(blue, 6, 2, 5, 4)
	legal_move(blue, 7, 4, 5, 3)
	legal(red, noop)

---

background:
	true_capture(blue, 1)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(2, 4, blue)
	true_cell(5, 3, red)
	true_cell(6, 2, blue)
	true_cell(6, 4, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(13)

---

positives:
	legal(blue, noop)
	legal_move(red, 1, 4, 2, 2)
	legal_move(red, 1, 4, 2, 4)
	legal_move(red, 1, 4, 2, 6)
	legal_move(red, 1, 4, 3, 3)
	legal_move(red, 1, 4, 3, 5)
	legal_move(red, 5, 3, 3, 2)
	legal_move(red, 5, 3, 3, 4)
	legal_move(red, 5, 3, 4, 5)
	legal_move(red, 5, 3, 6, 2)
	legal_move(red, 5, 3, 6, 4)
	legal_move(red, 5, 3, 6, 5)

---

background:
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(2, 5, red)
	true_cell(3, 3, red)
	true_cell(4, 6, red)
	true_cell(5, 4, red)
	true_cell(6, 2, blue)
	true_cell(6, 3, blue)
	true_cell(6, 5, blue)
	true_cell(6, 6, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(18)

---

positives:
	legal_move(blue, 6, 2, 4, 3)
	legal_move(blue, 6, 3, 4, 2)
	legal_move(blue, 6, 3, 4, 4)
	legal_move(blue, 6, 3, 5, 4)
	legal_move(blue, 6, 3, 5, 5)
	legal_move(blue, 6, 5, 4, 4)
	legal_move(blue, 6, 5, 5, 3)
	legal_move(blue, 6, 5, 5, 4)
	legal_move(blue, 6, 6, 4, 5)
	legal_move(blue, 7, 4, 5, 3)
	legal_move(blue, 7, 4, 5, 5)
	legal(red, noop)

---

background:
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 6, red)
	true_cell(4, 3, blue)
	true_cell(5, 3, red)
	true_cell(6, 3, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(13)

---

positives:
	legal(blue, noop)
	legal_move(red, 1, 4, 2, 2)
	legal_move(red, 1, 4, 3, 3)
	legal_move(red, 1, 4, 3, 5)
	legal_move(red, 2, 6, 3, 4)
	legal_move(red, 2, 6, 4, 5)
	legal_move(red, 5, 3, 3, 2)
	legal_move(red, 5, 3, 3, 4)
	legal_move(red, 5, 3, 4, 3)
	legal_move(red, 5, 3, 4, 5)
	legal_move(red, 5, 3, 6, 3)
	legal_move(red, 5, 3, 6, 5)

---

background:
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 6, red)
	true_cell(5, 3, blue)
	true_cell(5, 5, red)
	true_cell(6, 2, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(9)

---

positives:
	legal(blue, noop)
	legal_move(red, 1, 4, 2, 2)
	legal_move(red, 1, 4, 3, 3)
	legal_move(red, 1, 4, 3, 5)
	legal_move(red, 2, 6, 3, 4)
	legal_move(red, 2, 6, 4, 5)
	legal_move(red, 5, 5, 3, 4)
	legal_move(red, 5, 5, 3, 6)
	legal_move(red, 5, 5, 4, 3)
	legal_move(red, 5, 5, 6, 3)

---

background:
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 6, red)
	true_cell(3, 6, blue)
	true_cell(4, 3, blue)
	true_cell(6, 3, red)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(10)

---

positives:
	legal_move(blue, 3, 6, 2, 4)
	legal_move(blue, 3, 6, 2, 6)
	legal_move(blue, 3, 6, 4, 4)
	legal_move(blue, 3, 6, 5, 5)
	legal_move(blue, 4, 3, 2, 2)
	legal_move(blue, 4, 3, 2, 4)
	legal_move(blue, 4, 3, 3, 5)
	legal_move(blue, 4, 3, 5, 5)
	legal_move(blue, 4, 3, 6, 2)
	legal_move(blue, 4, 3, 6, 4)
	legal_move(blue, 7, 4, 5, 3)
	legal_move(blue, 7, 4, 5, 5)
	legal_move(blue, 7, 4, 6, 2)
	legal_move(blue, 7, 4, 6, 3)
	legal_move(blue, 7, 4, 6, 6)
	legal(red, noop)

---

background:
	true_capture(blue, 1)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 2, blue)
	true_cell(2, 6, red)
	true_cell(3, 3, red)
	true_cell(4, 5, red)
	true_cell(4, 6, blue)
	true_cell(5, 3, blue)
	true_cell(5, 5, red)
	true_cell(6, 2, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(27)

---

positives:
	legal(blue, noop)
	legal_move(red, 1, 4, 3, 5)
	legal_move(red, 2, 6, 3, 4)
	legal_move(red, 3, 3, 2, 2)
	legal_move(red, 3, 3, 2, 5)
	legal_move(red, 3, 3, 5, 2)
	legal_move(red, 3, 3, 5, 4)
	legal_move(red, 4, 5, 2, 4)
	legal_move(red, 4, 5, 4, 6)
	legal_move(red, 4, 5, 6, 4)
	legal_move(red, 4, 5, 6, 6)
	legal_move(red, 5, 5, 3, 4)
	legal_move(red, 5, 5, 3, 6)
	legal_move(red, 5, 5, 4, 3)
	legal_move(red, 5, 5, 4, 6)
	legal_move(red, 5, 5, 6, 3)

---

background:
	true_capture(blue, 1)
	true_capture(red, 2)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(2, 5, red)
	true_cell(2, 6, red)
	true_cell(3, 4, blue)
	true_cell(5, 5, red)
	true_cell(6, 4, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(28)

---

positives:
	legal_move(blue, 3, 4, 2, 5)
	legal_move(blue, 3, 4, 4, 2)
	legal_move(blue, 3, 4, 4, 6)
	legal_move(blue, 3, 4, 5, 3)
	legal_move(blue, 6, 4, 4, 3)
	legal_move(blue, 6, 4, 4, 5)
	legal_move(blue, 6, 4, 5, 2)
	legal_move(blue, 6, 4, 5, 5)
	legal_move(blue, 6, 4, 5, 6)
	legal_move(blue, 7, 4, 5, 3)
	legal_move(blue, 7, 4, 6, 2)
	legal_move(blue, 7, 4, 6, 6)
	legal(red, noop)

---

background:
	true_capture(blue, 1)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(2, 2, blue)
	true_cell(4, 2, blue)
	true_cell(5, 2, red)
	true_cell(6, 2, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(19)

---

positives:
	legal(blue, noop)
	legal_move(red, 1, 4, 2, 6)
	legal_move(red, 1, 4, 3, 3)
	legal_move(red, 1, 4, 3, 5)
	legal_move(red, 5, 2, 3, 3)
	legal_move(red, 5, 2, 4, 2)
	legal_move(red, 5, 2, 4, 4)
	legal_move(red, 5, 2, 6, 2)
	legal_move(red, 5, 2, 6, 4)

---

background:
	true_capture(blue, 1)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(4, 2, blue)
	true_cell(4, 6, red)
	true_cell(5, 5, blue)
	true_cell(6, 6, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(14)

---

positives:
	legal_move(blue, 4, 2, 2, 3)
	legal_move(blue, 4, 2, 3, 4)
	legal_move(blue, 4, 2, 5, 4)
	legal_move(blue, 4, 2, 6, 3)
	legal_move(blue, 5, 5, 3, 4)
	legal_move(blue, 5, 5, 3, 6)
	legal_move(blue, 5, 5, 4, 3)
	legal_move(blue, 5, 5, 4, 6)
	legal_move(blue, 5, 5, 6, 3)
	legal_move(blue, 6, 6, 4, 5)
	legal_move(blue, 6, 6, 5, 4)
	legal_move(blue, 7, 4, 5, 3)
	legal_move(blue, 7, 4, 6, 2)
	legal(red, noop)

---

background:
	true_capture(blue, 3)
	true_capture(red, 2)
	true_cell(1, 4, red)
	true_cell(3, 3, blue)
	true_cell(3, 4, blue)
	true_cell(4, 4, red)
	true_cell(5, 3, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(28)

---

positives:
	legal_move(blue, 3, 3, 2, 5)
	legal_move(blue, 3, 3, 4, 4)
	legal_move(blue, 3, 3, 4, 5)
	legal_move(blue, 3, 3, 5, 2)
	legal_move(blue, 3, 3, 5, 4)
	legal_move(blue, 3, 4, 2, 2)
	legal_move(blue, 3, 4, 2, 6)
	legal_move(blue, 3, 4, 4, 2)
	legal_move(blue, 3, 4, 4, 4)
	legal_move(blue, 3, 4, 4, 6)
	legal_move(blue, 3, 4, 5, 5)
	legal_move(blue, 5, 3, 3, 2)
	legal_move(blue, 5, 3, 4, 4)
	legal_move(blue, 5, 3, 4, 5)
	legal_move(blue, 5, 3, 6, 5)
	legal_move(blue, 7, 4, 5, 5)
	legal_move(blue, 7, 4, 6, 2)
	legal_move(blue, 7, 4, 6, 6)
	legal(red, noop)

---

background:
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 5, red)
	true_cell(3, 2, blue)
	true_cell(3, 5, red)
	true_cell(6, 6, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(7)

---

positives:
	legal(blue, noop)
	legal_move(red, 1, 4, 2, 2)
	legal_move(red, 1, 4, 2, 6)
	legal_move(red, 1, 4, 3, 3)
	legal_move(red, 2, 5, 3, 3)
	legal_move(red, 2, 5, 4, 4)
	legal_move(red, 2, 5, 4, 6)
	legal_move(red, 3, 5, 2, 3)
	legal_move(red, 3, 5, 4, 3)
	legal_move(red, 3, 5, 5, 4)
	legal_move(red, 3, 5, 5, 6)

---

background:
	true_capture(blue, 2)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 4, blue)
	true_cell(2, 5, red)
	true_cell(3, 2, blue)
	true_cell(3, 5, red)
	true_cell(5, 5, blue)
	true_cell(5, 6, blue)
	true_cell(6, 6, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(23)

---

positives:
	legal(blue, noop)
	legal_move(red, 1, 4, 2, 2)
	legal_move(red, 1, 4, 2, 4)
	legal_move(red, 1, 4, 2, 6)
	legal_move(red, 1, 4, 3, 3)
	legal_move(red, 2, 5, 2, 4)
	legal_move(red, 2, 5, 3, 3)
	legal_move(red, 2, 5, 4, 4)
	legal_move(red, 2, 5, 4, 6)
	legal_move(red, 3, 5, 2, 3)
	legal_move(red, 3, 5, 2, 4)
	legal_move(red, 3, 5, 4, 3)
	legal_move(red, 3, 5, 5, 4)

---

background:
	true_capture(blue, 2)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 3, red)
	true_cell(3, 3, red)
	true_cell(3, 5, blue)
	true_cell(5, 3, blue)
	true_cell(6, 2, blue)
	true_cell(6, 6, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(14)

---

positives:
	legal_move(blue, 3, 5, 4, 3)
	legal_move(blue, 3, 5, 5, 4)
	legal_move(blue, 3, 5, 5, 6)
	legal_move(blue, 5, 3, 3, 2)
	legal_move(blue, 5, 3, 3, 4)
	legal_move(blue, 5, 3, 4, 5)
	legal_move(blue, 5, 3, 6, 5)
	legal_move(blue, 6, 2, 4, 3)
	legal_move(blue, 6, 2, 5, 4)
	legal_move(blue, 6, 6, 4, 5)
	legal_move(blue, 6, 6, 5, 4)
	legal_move(blue, 7, 4, 5, 5)
	legal(red, noop)

---

background:
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 2, blue)
	true_cell(2, 6, red)
	true_cell(3, 3, red)
	true_cell(3, 4, red)
	true_cell(4, 5, red)
	true_cell(5, 3, blue)
	true_cell(6, 3, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(17)

---

positives:
	legal(blue, noop)
	legal_move(red, 1, 4, 3, 5)
	legal_move(red, 3, 3, 2, 2)
	legal_move(red, 3, 3, 2, 5)
	legal_move(red, 3, 3, 5, 2)
	legal_move(red, 3, 3, 5, 4)
	legal_move(red, 3, 4, 4, 2)
	legal_move(red, 3, 4, 4, 6)
	legal_move(red, 3, 4, 5, 5)
	legal_move(red, 4, 5, 2, 4)
	legal_move(red, 4, 5, 6, 4)
	legal_move(red, 4, 5, 6, 6)

---

background:
	true_capture(blue, 2)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(3, 2, blue)
	true_cell(3, 5, red)
	true_cell(4, 3, blue)
	true_cell(4, 4, red)
	true_cell(5, 5, blue)
	true_cell(5, 6, blue)
	true_cell(6, 6, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(21)

---

positives:
	legal(blue, noop)
	legal_move(red, 1, 4, 2, 2)
	legal_move(red, 1, 4, 2, 6)
	legal_move(red, 1, 4, 3, 3)
	legal_move(red, 3, 5, 2, 3)
	legal_move(red, 3, 5, 5, 4)
	legal_move(red, 4, 4, 2, 3)
	legal_move(red, 4, 4, 2, 5)
	legal_move(red, 4, 4, 3, 6)
	legal_move(red, 4, 4, 4, 3)
	legal_move(red, 4, 4, 5, 2)
	legal_move(red, 4, 4, 5, 5)
	legal_move(red, 4, 4, 6, 3)
	legal_move(red, 4, 4, 6, 5)

---

background:
	true_capture(blue, 1)
	true_capture(red, 2)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(3, 4, red)
	true_cell(4, 3, blue)
	true_cell(4, 5, blue)
	true_cell(6, 3, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(20)

---

positives:
	legal_move(blue, 4, 3, 2, 4)
	legal_move(blue, 4, 3, 3, 4)
	legal_move(blue, 4, 3, 3, 5)
	legal_move(blue, 4, 3, 5, 5)
	legal_move(blue, 4, 3, 6, 2)
	legal_move(blue, 4, 3, 6, 4)
	legal_move(blue, 4, 5, 2, 4)
	legal_move(blue, 4, 5, 2, 6)
	legal_move(blue, 4, 5, 3, 3)
	legal_move(blue, 4, 5, 3, 4)
	legal_move(blue, 4, 5, 5, 3)
	legal_move(blue, 4, 5, 6, 4)
	legal_move(blue, 4, 5, 6, 6)
	legal_move(blue, 6, 3, 4, 2)
	legal_move(blue, 6, 3, 4, 4)
	legal_move(blue, 6, 3, 5, 5)
	legal_move(blue, 7, 4, 5, 3)
	legal_move(blue, 7, 4, 5, 5)
	legal_move(blue, 7, 4, 6, 2)
	legal_move(blue, 7, 4, 6, 6)
	legal(red, noop)

---

background:
	true_capture(blue, 0)
	true_capture(red, 5)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(2, 4, red)
	true_cell(3, 3, red)
	true_cell(3, 4, red)
	true_cell(5, 6, blue)
	true_cell(6, 3, blue)
	true_cell(6, 5, blue)
	true_cell(6, 6, red)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(31)

---

positives:
	legal(blue, noop)
	legal_move(red, 1, 4, 2, 6)
	legal_move(red, 1, 4, 3, 5)
	legal_move(red, 2, 2, 4, 3)
	legal_move(red, 2, 4, 3, 2)
	legal_move(red, 2, 4, 3, 6)
	legal_move(red, 2, 4, 4, 3)
	legal_move(red, 2, 4, 4, 5)
	legal_move(red, 3, 3, 2, 5)
	legal_move(red, 3, 3, 4, 5)
	legal_move(red, 3, 3, 5, 2)
	legal_move(red, 3, 3, 5, 4)
	legal_move(red, 3, 4, 2, 6)
	legal_move(red, 3, 4, 4, 2)
	legal_move(red, 3, 4, 4, 6)
	legal_move(red, 3, 4, 5, 3)
	legal_move(red, 3, 4, 5, 5)
	legal_move(red, 6, 6, 4, 5)
	legal_move(red, 6, 6, 5, 4)
	legal_move(red, 6, 6, 5, 6)
	legal_move(red, 6, 6, 6, 5)

---

background:
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(3, 3, red)
	true_cell(4, 3, red)
	true_cell(6, 5, blue)
	true_cell(6, 6, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(7)

---

positives:
	legal(blue, noop)
	legal_move(red, 1, 4, 2, 2)
	legal_move(red, 1, 4, 2, 6)
	legal_move(red, 1, 4, 3, 5)
	legal_move(red, 3, 3, 2, 5)
	legal_move(red, 3, 3, 4, 5)
	legal_move(red, 3, 3, 5, 2)
	legal_move(red, 3, 3, 5, 4)
	legal_move(red, 4, 3, 2, 2)
	legal_move(red, 4, 3, 2, 4)
	legal_move(red, 4, 3, 3, 5)
	legal_move(red, 4, 3, 5, 5)
	legal_move(red, 4, 3, 6, 2)
	legal_move(red, 4, 3, 6, 4)

---

background:
	true_capture(blue, 4)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(3, 2, blue)
	true_cell(4, 2, red)
	true_cell(4, 5, red)
	true_cell(4, 6, blue)
	true_cell(6, 6, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(30)

---

positives:
	legal_move(blue, 3, 2, 2, 4)
	legal_move(blue, 3, 2, 4, 2)
	legal_move(blue, 3, 2, 4, 4)
	legal_move(blue, 3, 2, 5, 3)
	legal_move(blue, 4, 6, 2, 5)
	legal_move(blue, 4, 6, 3, 4)
	legal_move(blue, 4, 6, 4, 5)
	legal_move(blue, 4, 6, 5, 4)
	legal_move(blue, 4, 6, 6, 5)
	legal_move(blue, 6, 6, 5, 4)
	legal_move(blue, 7, 4, 5, 3)
	legal_move(blue, 7, 4, 5, 5)
	legal_move(blue, 7, 4, 6, 2)
	legal(red, noop)

---

background:
	true_capture(blue, 2)
	true_capture(red, 2)
	true_cell(1, 4, red)
	true_cell(2, 6, blue)
	true_cell(3, 2, red)
	true_cell(4, 4, red)
	true_cell(4, 6, blue)
	true_cell(5, 5, blue)
	true_cell(6, 6, red)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(30)

---

positives:
	legal_move(blue, 2, 6, 3, 4)
	legal_move(blue, 2, 6, 4, 5)
	legal_move(blue, 4, 6, 2, 5)
	legal_move(blue, 4, 6, 3, 4)
	legal_move(blue, 4, 6, 5, 4)
	legal_move(blue, 4, 6, 6, 5)
	legal_move(blue, 5, 5, 3, 4)
	legal_move(blue, 5, 5, 3, 6)
	legal_move(blue, 5, 5, 4, 3)
	legal_move(blue, 5, 5, 4, 4)
	legal_move(blue, 5, 5, 6, 3)
	legal_move(blue, 5, 5, 6, 6)
	legal_move(blue, 7, 4, 5, 3)
	legal_move(blue, 7, 4, 6, 2)
	legal(red, noop)

---

background:
	true_capture(blue, 1)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(3, 3, red)
	true_cell(3, 4, blue)
	true_cell(3, 5, red)
	true_cell(6, 3, blue)
	true_cell(6, 6, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(18)

---

positives:
	legal_move(blue, 3, 4, 2, 2)
	legal_move(blue, 3, 4, 2, 6)
	legal_move(blue, 3, 4, 3, 3)
	legal_move(blue, 3, 4, 3, 5)
	legal_move(blue, 3, 4, 4, 2)
	legal_move(blue, 3, 4, 4, 6)
	legal_move(blue, 3, 4, 5, 3)
	legal_move(blue, 3, 4, 5, 5)
	legal_move(blue, 6, 3, 4, 2)
	legal_move(blue, 6, 3, 4, 4)
	legal_move(blue, 6, 3, 5, 5)
	legal_move(blue, 6, 6, 4, 5)
	legal_move(blue, 6, 6, 5, 4)
	legal_move(blue, 7, 4, 5, 3)
	legal_move(blue, 7, 4, 5, 5)
	legal_move(blue, 7, 4, 6, 2)
	legal(red, noop)

---

background:
	true_capture(blue, 1)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(3, 3, blue)
	true_cell(4, 6, red)
	true_cell(5, 5, blue)
	true_cell(6, 2, blue)
	true_cell(6, 3, red)
	true_cell(6, 5, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(30)

---

positives:
	legal_move(blue, 3, 3, 2, 2)
	legal_move(blue, 3, 3, 2, 5)
	legal_move(blue, 3, 3, 4, 5)
	legal_move(blue, 3, 3, 5, 2)
	legal_move(blue, 3, 3, 5, 4)
	legal_move(blue, 5, 5, 3, 4)
	legal_move(blue, 5, 5, 3, 6)
	legal_move(blue, 5, 5, 4, 3)
	legal_move(blue, 5, 5, 4, 6)
	legal_move(blue, 6, 2, 4, 3)
	legal_move(blue, 6, 2, 5, 4)
	legal_move(blue, 6, 2, 6, 3)
	legal_move(blue, 6, 5, 4, 4)
	legal_move(blue, 6, 5, 5, 3)
	legal_move(blue, 7, 4, 5, 3)
	legal_move(blue, 7, 4, 6, 3)
	legal_move(blue, 7, 4, 6, 6)
	legal(red, noop)

---

background:
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 3, red)
	true_cell(3, 3, red)
	true_cell(3, 6, blue)
	true_cell(4, 2, blue)
	true_cell(4, 3, red)
	true_cell(5, 6, blue)
	true_cell(6, 2, blue)
	true_cell(6, 6, red)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(29)

---

positives:
	legal(blue, noop)
	legal_move(red, 1, 4, 2, 2)
	legal_move(red, 1, 4, 2, 6)
	legal_move(red, 1, 4, 3, 5)
	legal_move(red, 2, 3, 3, 5)
	legal_move(red, 2, 3, 4, 4)
	legal_move(red, 3, 3, 2, 5)
	legal_move(red, 3, 3, 4, 2)
	legal_move(red, 3, 3, 4, 5)
	legal_move(red, 3, 3, 5, 2)
	legal_move(red, 3, 3, 5, 4)
	legal_move(red, 4, 3, 2, 2)
	legal_move(red, 4, 3, 2, 4)
	legal_move(red, 4, 3, 3, 5)
	legal_move(red, 4, 3, 4, 2)
	legal_move(red, 4, 3, 5, 5)
	legal_move(red, 4, 3, 6, 4)
	legal_move(red, 6, 6, 4, 5)
	legal_move(red, 6, 6, 5, 4)
	legal_move(red, 6, 6, 5, 6)

---

background:
	true_capture(blue, 0)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(2, 6, red)
	true_cell(3, 2, blue)
	true_cell(3, 4, red)
	true_cell(5, 2, blue)
	true_cell(6, 6, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(21)

---

positives:
	legal(blue, noop)
	legal_move(red, 1, 4, 3, 3)
	legal_move(red, 1, 4, 3, 5)
	legal_move(red, 2, 2, 3, 2)
	legal_move(red, 2, 2, 4, 3)
	legal_move(red, 2, 6, 4, 5)
	legal_move(red, 3, 4, 4, 2)
	legal_move(red, 3, 4, 4, 6)
	legal_move(red, 3, 4, 5, 3)
	legal_move(red, 3, 4, 5, 5)

---

background:
	true_capture(blue, 0)
	true_capture(red, 2)
	true_cell(1, 4, red)
	true_cell(2, 3, red)
	true_cell(2, 5, red)
	true_cell(2, 6, red)
	true_cell(4, 2, blue)
	true_cell(4, 3, red)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(24)

---

positives:
	legal_move(blue, 4, 2, 3, 4)
	legal_move(blue, 4, 2, 4, 3)
	legal_move(blue, 4, 2, 5, 4)
	legal_move(blue, 4, 2, 6, 3)
	legal_move(blue, 7, 4, 5, 3)
	legal_move(blue, 7, 4, 5, 5)
	legal_move(blue, 7, 4, 6, 2)
	legal_move(blue, 7, 4, 6, 6)
	legal(red, noop)

---

background:
	true_capture(blue, 1)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(3, 2, blue)
	true_cell(4, 6, red)
	true_cell(6, 4, blue)
	true_cell(6, 6, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(13)

---

positives:
	legal(blue, noop)
	legal_move(red, 1, 4, 2, 2)
	legal_move(red, 1, 4, 2, 6)
	legal_move(red, 1, 4, 3, 3)
	legal_move(red, 1, 4, 3, 5)
	legal_move(red, 4, 6, 2, 5)
	legal_move(red, 4, 6, 3, 4)
	legal_move(red, 4, 6, 5, 4)
	legal_move(red, 4, 6, 6, 5)

---

background:
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 3, red)
	true_cell(2, 5, red)
	true_cell(3, 5, red)
	true_cell(4, 4, red)
	true_cell(4, 5, blue)
	true_cell(5, 3, blue)
	true_cell(5, 4, blue)
	true_cell(6, 4, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(25)

---

positives:
	legal(blue, noop)
	legal_move(red, 1, 4, 2, 2)
	legal_move(red, 1, 4, 2, 6)
	legal_move(red, 1, 4, 3, 3)
	legal_move(red, 2, 3, 4, 2)
	legal_move(red, 2, 5, 3, 3)
	legal_move(red, 2, 5, 4, 6)
	legal_move(red, 3, 5, 4, 3)
	legal_move(red, 3, 5, 4, 5)
	legal_move(red, 3, 5, 5, 6)
	legal_move(red, 4, 4, 3, 2)
	legal_move(red, 4, 4, 3, 6)
	legal_move(red, 4, 4, 4, 5)
	legal_move(red, 4, 4, 5, 2)
	legal_move(red, 4, 4, 5, 3)
	legal_move(red, 4, 4, 5, 4)
	legal_move(red, 4, 4, 5, 6)
	legal_move(red, 4, 4, 6, 3)
	legal_move(red, 4, 4, 6, 5)

---

background:
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(1)

---

positives:
	legal(blue, noop)
	legal_move(red, 1, 4, 2, 2)
	legal_move(red, 1, 4, 2, 6)
	legal_move(red, 1, 4, 3, 3)
	legal_move(red, 1, 4, 3, 5)

---

background:
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(5, 3, blue)
	true_cell(5, 4, red)
	true_cell(5, 5, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(5)

---

positives:
	legal(blue, noop)
	legal_move(red, 1, 4, 2, 2)
	legal_move(red, 1, 4, 2, 6)
	legal_move(red, 1, 4, 3, 3)
	legal_move(red, 1, 4, 3, 5)
	legal_move(red, 5, 4, 3, 3)
	legal_move(red, 5, 4, 3, 5)
	legal_move(red, 5, 4, 4, 2)
	legal_move(red, 5, 4, 4, 6)
	legal_move(red, 5, 4, 5, 3)
	legal_move(red, 5, 4, 5, 5)
	legal_move(red, 5, 4, 6, 2)
	legal_move(red, 5, 4, 6, 6)

---

background:
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(3, 3, red)
	true_cell(5, 6, red)
	true_cell(6, 5, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(6)

---

positives:
	legal_move(blue, 6, 5, 4, 4)
	legal_move(blue, 6, 5, 4, 6)
	legal_move(blue, 6, 5, 5, 3)
	legal_move(blue, 6, 5, 5, 6)
	legal_move(blue, 7, 4, 5, 3)
	legal_move(blue, 7, 4, 5, 5)
	legal_move(blue, 7, 4, 6, 2)
	legal_move(blue, 7, 4, 6, 6)
	legal(red, noop)

---

background:
	true_capture(blue, 1)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 2, blue)
	true_cell(2, 3, red)
	true_cell(2, 6, red)
	true_cell(3, 3, red)
	true_cell(3, 5, red)
	true_cell(5, 3, blue)
